/home/fs01/cl2696/workspace/ptycho_benchmark
c0003
Wed Mar 11 02:29:11 EDT 2026
/home/fs01/cl2696/workspace/ptycho_benchmark
### Log nvidia-smi and pip list info ###
Wed Mar 11 02:29:11 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:01:00.0 Off |                   On |
| N/A   41C    P0            112W /  500W |   12291MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-80GB          On  |   00000000:41:00.0 Off |                   On |
| N/A   33C    P0             49W /  500W |     249MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-80GB          On  |   00000000:81:00.0 Off |                   On |
| N/A   36C    P0             63W /  500W |    6907MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-80GB          On  |   00000000:C1:00.0 Off |                   On |
| N/A   33C    P0             49W /  500W |     249MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    5   0   0  |              71MiB / 19968MiB    | 28      0 |  2   0    1    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    2    4    0          3095585      C   ...lab/R2021a/bin/glnxa64/MATLAB       6650MiB |
+-----------------------------------------------------------------------------------------+
Package                  Version      Editable project location
------------------------ ------------ -----------------------------------
absl-py                  2.4.0
Iter 6 took 104.862 sec
Iter 7 took 105.915 sec
Iter 8 took 118.270 sec
Iter 9 took 110.485 sec
Iter 10 took 122.019 sec
Completed 10 iters with 1122.805 sec, avg_iter_t = 112.280 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 4, 6, 12) ###
Iter 1 took 133.586 sec
Iter 2 took 142.433 sec
Iter 3 took 133.914 sec
Iter 4 took 130.760 sec
Iter 5 took 138.783 sec
Iter 6 took 142.292 sec
Iter 7 took 132.386 sec
Iter 8 took 129.838 sec
Iter 9 took 128.888 sec
Iter 10 took 136.805 sec
Completed 10 iters with 1349.696 sec, avg_iter_t = 134.970 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 4, 12, 1) ###
Iter 1 took 215.351 sec
Iter 2 took 207.741 sec
Iter 3 took 219.236 sec
Iter 4 took 210.640 sec
Iter 5 took 217.547 sec
Iter 6 took 206.587 sec
Iter 7 took 224.173 sec
Iter 8 took 215.062 sec
Iter 9 took 214.503 sec
Iter 10 took 207.788 sec
Completed 10 iters with 2138.639 sec, avg_iter_t = 213.864 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 4, 12, 3) ###
Iter 1 took 206.464 sec
Iter 2 took 220.513 sec
Iter 3 took 207.806 sec
Iter 4 took 207.330 sec
Iter 5 took 224.201 sec
Iter 6 took 251.712 sec
Iter 7 took 224.818 sec
Iter 8 took 223.883 sec
Iter 9 took 245.412 sec
Iter 10 took 233.643 sec
Completed 10 iters with 2245.793 sec, avg_iter_t = 224.579 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 4, 12, 6) ###
Iter 1 took 240.024 sec
Iter 2 took 235.452 sec
Iter 3 took 257.050 sec
Iter 4 took 261.248 sec
Iter 5 took 250.689 sec
Iter 6 took 243.121 sec
Iter 7 took 270.851 sec
Iter 8 took 261.561 sec
Iter 9 took 244.619 sec
Iter 10 took 223.539 sec
Completed 10 iters with 2488.168 sec, avg_iter_t = 248.817 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 4, 12, 12) ###
Iter 1 took 284.269 sec
Iter 2 took 302.402 sec
Iter 3 took 277.162 sec
Iter 4 took 287.175 sec
Iter 5 took 301.467 sec
Iter 6 took 298.770 sec
Iter 7 took 262.203 sec
Iter 8 took 306.401 sec
Iter 9 took 294.654 sec
Iter 10 took 285.752 sec
Completed 10 iters with 2900.266 sec, avg_iter_t = 290.027 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 1024, 1, 1) ###
Iter 1 took 1.549 sec
Iter 2 took 1.593 sec
Iter 3 took 1.616 sec
Iter 4 took 1.610 sec
Iter 5 took 1.612 sec
Iter 6 took 1.592 sec
Iter 7 took 1.614 sec
Iter 8 took 1.645 sec
Iter 9 took 1.543 sec
Iter 10 took 1.542 sec
Completed 10 iters with 15.919 sec, avg_iter_t = 1.592 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 1024, 1, 3) ###
Iter 1 took 3.292 sec
Iter 2 took 3.286 sec
Iter 3 took 3.387 sec
Iter 4 took 3.366 sec
Iter 5 took 3.355 sec
Iter 6 took 3.311 sec
Iter 7 took 3.342 sec
Iter 8 took 3.341 sec
Iter 9 took 3.372 sec
Iter 10 took 3.333 sec
Completed 10 iters with 33.387 sec, avg_iter_t = 3.339 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 1024, 1, 6) ###
Iter 1 took 6.237 sec
Iter 2 took 6.237 sec
Iter 3 took 6.273 sec
Iter 4 took 6.229 sec
Iter 5 took 6.315 sec
Iter 6 took 6.226 sec
Iter 7 took 6.197 sec
Iter 8 took 6.231 sec
Iter 9 took 6.214 sec
Iter 10 took 6.210 sec
Completed 10 iters with 62.372 sec, avg_iter_t = 6.237 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 1024, 1, 12) ###
Iter 1 took 13.113 sec
Iter 2 took 13.115 sec
Iter 3 took 13.044 sec
Iter 4 took 13.091 sec
Iter 5 took 13.162 sec
Iter 6 took 13.093 sec
Iter 7 took 13.041 sec
Iter 8 took 13.131 sec
Iter 9 took 13.112 sec
Iter 10 took 13.056 sec
Completed 10 iters with 130.962 sec, avg_iter_t = 13.096 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 1024, 3, 1) ###
Iter 1 took 2.119 sec
Iter 2 took 2.209 sec
Iter 3 took 2.213 sec
Iter 4 took 2.161 sec
Iter 5 took 2.213 sec
Iter 6 took 2.179 sec
Iter 7 took 2.208 sec
Iter 8 took 2.169 sec
Iter 9 took 2.117 sec
Iter 10 took 2.136 sec
Completed 10 iters with 21.728 sec, avg_iter_t = 2.173 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 1024, 3, 3) ###
Iter 1 took 4.602 sec
Iter 2 took 4.678 sec
Iter 3 took 4.649 sec
Iter 4 took 4.619 sec
Iter 5 took 4.602 sec
Iter 6 took 4.632 sec
Iter 7 took 4.601 sec
Iter 8 took 4.572 sec
Iter 9 took 4.587 sec
Iter 10 took 4.664 sec
Completed 10 iters with 46.208 sec, avg_iter_t = 4.621 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 1024, 3, 6) ###
Iter 1 took 8.588 sec
Iter 2 took 8.621 sec
Iter 3 took 8.589 sec
Iter 4 took 8.507 sec
Iter 5 took 8.580 sec
Iter 6 took 8.586 sec
Iter 7 took 8.603 sec
Iter 8 took 8.610 sec
Iter 9 took 8.543 sec
Iter 10 took 8.544 sec
Completed 10 iters with 85.775 sec, avg_iter_t = 8.578 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 1024, 3, 12) ###
An error occurred for (round, batch, pmode, slice) = (5, 1024, 3, 12): CUDA out of memory. Tried to allocate 4.50 GiB. GPU 0 has a total capacity of 19.50 GiB of which 2.89 GiB is free. Process 3094222 has 6.45 GiB memory in use. Including non-PyTorch memory, this process has 16.54 GiB memory in use. Process 325526 has 8.52 GiB memory in use. Of the allocated memory 15.25 GiB is allocated by PyTorch, and 1.13 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 1024, 6, 1) ###
Iter 1 took 3.034 sec
Iter 2 took 3.041 sec
Iter 3 took 3.051 sec
Iter 4 took 3.039 sec
Iter 5 took 3.082 sec
Iter 6 took 3.040 sec
Iter 7 took 3.085 sec
Iter 8 took 3.136 sec
Iter 9 took 3.106 sec
Iter 10 took 2.997 sec
Completed 10 iters with 30.613 sec, avg_iter_t = 3.061 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 1024, 6, 3) ###
Iter 1 took 6.616 sec
Iter 2 took 6.655 sec
Iter 3 took 6.591 sec
Iter 4 took 6.584 sec
Iter 5 took 6.575 sec
Iter 6 took 6.566 sec
Iter 7 took 6.642 sec
Iter 8 took 6.557 sec
Iter 9 took 6.615 sec
Iter 10 took 6.592 sec
Completed 10 iters with 65.997 sec, avg_iter_t = 6.600 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 1024, 6, 6) ###
An error occurred for (round, batch, pmode, slice) = (5, 1024, 6, 6): CUDA out of memory. Tried to allocate 4.50 GiB. GPU 0 has a total capacity of 19.50 GiB of which 4.19 GiB is free. Process 3094222 has 6.45 GiB memory in use. Including non-PyTorch memory, this process has 15.23 GiB memory in use. Process 325526 has 8.54 GiB memory in use. Of the allocated memory 14.42 GiB is allocated by PyTorch, and 674.77 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 1024, 6, 12) ###
An error occurred for (round, batch, pmode, slice) = (5, 1024, 6, 12): CUDA out of memory. Tried to allocate 9.00 GiB. GPU 0 has a total capacity of 19.50 GiB of which 3.76 GiB is free. Process 3094222 has 6.45 GiB memory in use. Including non-PyTorch memory, this process has 15.66 GiB memory in use. Process 325526 has 8.54 GiB memory in use. Of the allocated memory 15.06 GiB is allocated by PyTorch, and 463.50 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 1024, 12, 1) ###
Iter 1 took 5.003 sec
Iter 2 took 5.082 sec
Iter 3 took 5.157 sec
Iter 4 took 5.081 sec
Iter 5 took 5.063 sec
Iter 6 took 5.121 sec
Iter 7 took 4.988 sec
Iter 8 took 4.987 sec
Iter 9 took 5.028 sec
Iter 10 took 5.098 sec
Completed 10 iters with 50.614 sec, avg_iter_t = 5.061 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 1024, 12, 3) ###
An error occurred for (round, batch, pmode, slice) = (5, 1024, 12, 3): CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 19.50 GiB of which 1.00 GiB is free. Process 3094222 has 6.45 GiB memory in use. Including non-PyTorch memory, this process has 18.42 GiB memory in use. Process 325526 has 8.54 GiB memory in use. Of the allocated memory 18.11 GiB is allocated by PyTorch, and 155.99 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 1024, 12, 6) ###
An error occurred for (round, batch, pmode, slice) = (5, 1024, 12, 6): CUDA out of memory. Tried to allocate 9.00 GiB. GPU 0 has a total capacity of 19.50 GiB of which 4.07 GiB is free. Process 3094222 has 6.45 GiB memory in use. Including non-PyTorch memory, this process has 15.36 GiB memory in use. Process 325526 has 8.54 GiB memory in use. Of the allocated memory 14.27 GiB is allocated by PyTorch, and 960.19 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 1024, 12, 12) ###
An error occurred for (round, batch, pmode, slice) = (5, 1024, 12, 12): CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 19.50 GiB of which 4.94 MiB is free. Process 3094222 has 6.45 GiB memory in use. Including non-PyTorch memory, this process has 19.42 GiB memory in use. Process 325526 has 8.54 GiB memory in use. Of the allocated memory 18.82 GiB is allocated by PyTorch, and 456.59 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 512, 1, 1) ###
Iter 1 took 1.724 sec
Iter 2 took 1.822 sec
Iter 3 took 1.855 sec
Iter 4 took 1.834 sec
Iter 5 took 1.762 sec
Iter 6 took 1.863 sec
Iter 7 took 1.708 sec
Iter 8 took 1.757 sec
Iter 9 took 1.685 sec
Iter 10 took 1.763 sec
Completed 10 iters with 17.775 sec, avg_iter_t = 1.777 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 512, 1, 3) ###
Iter 1 took 3.629 sec
Iter 2 took 3.637 sec
Iter 3 took 3.729 sec
Iter 4 took 3.645 sec
Iter 5 took 3.642 sec
Iter 6 took 3.589 sec
Iter 7 took 3.627 sec
Iter 8 took 3.618 sec
Iter 9 took 3.599 sec
Iter 10 took 3.528 sec
Completed 10 iters with 36.245 sec, avg_iter_t = 3.624 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 512, 1, 6) ###
Iter 1 took 6.809 sec
Iter 2 took 6.850 sec
Iter 3 took 6.656 sec
Iter 4 took 6.685 sec
Iter 5 took 6.738 sec
Iter 6 took 6.743 sec
Iter 7 took 6.740 sec
Iter 8 took 6.600 sec
Iter 9 took 6.625 sec
Iter 10 took 6.694 sec
Completed 10 iters with 67.142 sec, avg_iter_t = 6.714 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 512, 1, 12) ###
Iter 1 took 13.843 sec
Iter 2 took 13.920 sec
Iter 3 took 13.888 sec
Iter 4 took 13.901 sec
Iter 5 took 13.827 sec
Iter 6 took 13.836 sec
Iter 7 took 13.815 sec
Iter 8 took 13.817 sec
Iter 9 took 13.871 sec
Iter 10 took 13.881 sec
Completed 10 iters with 138.603 sec, avg_iter_t = 13.860 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 512, 3, 1) ###
Iter 1 took 2.385 sec
Iter 2 took 2.393 sec
Iter 3 took 2.422 sec
Iter 4 took 2.412 sec
Iter 5 took 2.388 sec
Iter 6 took 2.330 sec
Iter 7 took 2.433 sec
Iter 8 took 2.300 sec
Iter 9 took 2.375 sec
Iter 10 took 2.299 sec
Completed 10 iters with 23.740 sec, avg_iter_t = 2.374 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 512, 3, 3) ###
Iter 1 took 4.982 sec
Iter 2 took 5.036 sec
Iter 3 took 5.021 sec
Iter 4 took 4.966 sec
Iter 5 took 4.963 sec
Iter 6 took 5.064 sec
Iter 7 took 4.937 sec
Iter 8 took 5.026 sec
Iter 9 took 4.889 sec
Iter 10 took 4.909 sec
Completed 10 iters with 49.797 sec, avg_iter_t = 4.980 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 512, 3, 6) ###
Iter 1 took 9.102 sec
Iter 2 took 9.156 sec
Iter 3 took 9.074 sec
Iter 4 took 9.131 sec
Iter 5 took 9.133 sec
Iter 6 took 9.215 sec
Iter 7 took 9.161 sec
Iter 8 took 9.097 sec
Iter 9 took 9.045 sec
Iter 10 took 9.111 sec
Completed 10 iters with 91.231 sec, avg_iter_t = 9.123 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 512, 3, 12) ###
Iter 1 took 18.433 sec
Iter 2 took 18.358 sec
Iter 3 took 18.377 sec
Iter 4 took 18.382 sec
Iter 5 took 18.337 sec
Iter 6 took 18.356 sec
Iter 7 took 18.373 sec
Iter 8 took 18.375 sec
Iter 9 took 18.383 sec
Iter 10 took 18.344 sec
Completed 10 iters with 183.719 sec, avg_iter_t = 18.372 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 512, 6, 1) ###
Iter 1 took 3.362 sec
Iter 2 took 3.403 sec
Iter 3 took 3.395 sec
Iter 4 took 3.460 sec
Iter 5 took 3.390 sec
Iter 6 took 3.332 sec
Iter 7 took 3.408 sec
Iter 8 took 3.484 sec
Iter 9 took 3.408 sec
Iter 10 took 3.415 sec
Completed 10 iters with 34.059 sec, avg_iter_t = 3.406 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 512, 6, 3) ###
Iter 1 took 7.001 sec
Iter 2 took 7.124 sec
Iter 3 took 7.068 sec
Iter 4 took 7.062 sec
Iter 5 took 6.940 sec
Iter 6 took 7.040 sec
Iter 7 took 7.050 sec
Iter 8 took 7.039 sec
Iter 9 took 7.017 sec
Iter 10 took 7.003 sec
Completed 10 iters with 70.349 sec, avg_iter_t = 7.035 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 512, 6, 6) ###
Iter 1 took 12.747 sec
Iter 2 took 12.738 sec
Iter 3 took 12.762 sec
Iter 4 took 12.854 sec
Iter 5 took 12.851 sec
Iter 6 took 12.883 sec
Iter 7 took 12.744 sec
Iter 8 took 12.722 sec
Iter 9 took 12.795 sec
Iter 10 took 12.746 sec
Completed 10 iters with 127.844 sec, avg_iter_t = 12.784 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 512, 6, 12) ###
An error occurred for (round, batch, pmode, slice) = (5, 512, 6, 12): CUDA out of memory. Tried to allocate 4.50 GiB. GPU 0 has a total capacity of 19.50 GiB of which 4.20 GiB is free. Process 3094222 has 6.45 GiB memory in use. Including non-PyTorch memory, this process has 15.23 GiB memory in use. Process 325526 has 8.52 GiB memory in use. Of the allocated memory 13.60 GiB is allocated by PyTorch, and 1.47 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 512, 12, 1) ###
Iter 1 took 5.675 sec
Iter 2 took 5.653 sec
Iter 3 took 5.606 sec
Iter 4 took 5.536 sec
Iter 5 took 5.631 sec
Iter 6 took 5.717 sec
Iter 7 took 5.873 sec
Iter 8 took 5.784 sec
Iter 9 took 5.675 sec
Iter 10 took 5.605 sec
Completed 10 iters with 56.758 sec, avg_iter_t = 5.676 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 512, 12, 3) ###
Iter 1 took 11.541 sec
Iter 2 took 11.446 sec
Iter 3 took 11.396 sec
Iter 4 took 11.474 sec
Iter 5 took 11.496 sec
Iter 6 took 11.479 sec
Iter 7 took 11.427 sec
Iter 8 took 11.494 sec
Iter 9 took 11.555 sec
Iter 10 took 11.599 sec
Completed 10 iters with 114.909 sec, avg_iter_t = 11.491 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 512, 12, 6) ###
An error occurred for (round, batch, pmode, slice) = (5, 512, 12, 6): CUDA out of memory. Tried to allocate 4.50 GiB. GPU 0 has a total capacity of 19.50 GiB of which 1.57 GiB is free. Process 3094222 has 6.45 GiB memory in use. Including non-PyTorch memory, this process has 17.86 GiB memory in use. Process 325526 has 8.52 GiB memory in use. Of the allocated memory 13.52 GiB is allocated by PyTorch, and 4.18 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 512, 12, 12) ###
An error occurred for (round, batch, pmode, slice) = (5, 512, 12, 12): CUDA out of memory. Tried to allocate 9.00 GiB. GPU 0 has a total capacity of 19.50 GiB of which 5.19 GiB is free. Process 3094222 has 6.45 GiB memory in use. Including non-PyTorch memory, this process has 14.23 GiB memory in use. Process 325526 has 8.52 GiB memory in use. Of the allocated memory 13.47 GiB is allocated by PyTorch, and 615.60 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 256, 1, 1) ###
Iter 1 took 2.053 sec
Iter 2 took 2.140 sec
Iter 3 took 2.208 sec
Iter 4 took 2.105 sec
Iter 5 took 2.067 sec
Iter 6 took 2.066 sec
Iter 7 took 1.938 sec
Iter 8 took 1.924 sec
Iter 9 took 1.951 sec
Iter 10 took 1.961 sec
Completed 10 iters with 20.418 sec, avg_iter_t = 2.042 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 256, 1, 3) ###
Iter 1 took 4.229 sec
Iter 2 took 4.320 sec
Iter 3 took 4.335 sec
Iter 4 took 4.491 sec
Iter 5 took 4.055 sec
Iter 6 took 4.213 sec
Iter 7 took 4.048 sec
Iter 8 took 4.112 sec
Iter 9 took 4.022 sec
Iter 10 took 4.070 sec
Completed 10 iters with 41.901 sec, avg_iter_t = 4.190 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 256, 1, 6) ###
Iter 1 took 7.566 sec
Iter 2 took 7.492 sec
Iter 3 took 7.513 sec
Iter 4 took 7.451 sec
Iter 5 took 7.660 sec
Iter 6 took 7.610 sec
Iter 7 took 7.761 sec
Iter 8 took 7.719 sec
Iter 9 took 7.564 sec
Iter 10 took 7.477 sec
Completed 10 iters with 75.819 sec, avg_iter_t = 7.582 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 256, 1, 12) ###
Iter 1 took 15.621 sec
Iter 2 took 15.380 sec
Iter 3 took 15.404 sec
Iter 4 took 15.376 sec
Iter 5 took 15.387 sec
Iter 6 took 15.429 sec
Iter 7 took 15.532 sec
Iter 8 took 15.299 sec
Iter 9 took 15.340 sec
Iter 10 took 15.287 sec
Completed 10 iters with 154.060 sec, avg_iter_t = 15.406 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 256, 3, 1) ###
Iter 1 took 2.729 sec
Iter 2 took 2.782 sec
Iter 3 took 2.801 sec
Iter 4 took 2.723 sec
Iter 5 took 2.660 sec
Iter 6 took 2.679 sec
Iter 7 took 2.753 sec
Iter 8 took 2.744 sec
Iter 9 took 2.729 sec
Iter 10 took 2.680 sec
Completed 10 iters with 27.282 sec, avg_iter_t = 2.728 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 256, 3, 3) ###
Iter 1 took 5.534 sec
Iter 2 took 5.527 sec
Iter 3 took 5.563 sec
Iter 4 took 5.472 sec
Iter 5 took 5.374 sec
Iter 6 took 5.528 sec
Iter 7 took 5.628 sec
Iter 8 took 5.560 sec
Iter 9 took 5.535 sec
Iter 10 took 5.393 sec
Completed 10 iters with 55.116 sec, avg_iter_t = 5.512 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 256, 3, 6) ###
Iter 1 took 10.010 sec
Iter 2 took 10.108 sec
Iter 3 took 10.042 sec
Iter 4 took 9.978 sec
Iter 5 took 9.879 sec
Iter 6 took 10.189 sec
Iter 7 took 10.366 sec
Iter 8 took 10.007 sec
Iter 9 took 10.049 sec
Iter 10 took 10.026 sec
Completed 10 iters with 100.655 sec, avg_iter_t = 10.066 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 256, 3, 12) ###
Iter 1 took 19.872 sec
Iter 2 took 19.783 sec
Iter 3 took 19.883 sec
Iter 4 took 19.785 sec
Iter 5 took 19.758 sec
Iter 6 took 19.903 sec
Iter 7 took 19.829 sec
Iter 8 took 19.876 sec
Iter 9 took 20.400 sec
Iter 10 took 20.508 sec
Completed 10 iters with 199.601 sec, avg_iter_t = 19.960 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 256, 6, 1) ###
Iter 1 took 3.938 sec
Iter 2 took 4.025 sec
Iter 3 took 4.187 sec
Iter 4 took 4.476 sec
Iter 5 took 4.388 sec
Iter 6 took 4.472 sec
Iter 7 took 4.338 sec
Iter 8 took 4.295 sec
Iter 9 took 4.526 sec
Iter 10 took 4.460 sec
Completed 10 iters with 43.108 sec, avg_iter_t = 4.311 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 256, 6, 3) ###
Iter 1 took 8.301 sec
Iter 2 took 8.302 sec
Iter 3 took 8.196 sec
Iter 4 took 8.273 sec
Iter 5 took 8.136 sec
Iter 6 took 8.186 sec
Iter 7 took 8.266 sec
Iter 8 took 8.447 sec
Iter 9 took 8.711 sec
Iter 10 took 8.326 sec
Completed 10 iters with 83.147 sec, avg_iter_t = 8.315 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 256, 6, 6) ###
Iter 1 took 14.384 sec
Iter 2 took 14.424 sec
Iter 3 took 14.354 sec
Iter 4 took 14.230 sec
Iter 5 took 14.216 sec
Iter 6 took 14.243 sec
Iter 7 took 14.291 sec
Iter 8 took 14.208 sec
Iter 9 took 14.188 sec
Iter 10 took 14.238 sec
Completed 10 iters with 142.780 sec, avg_iter_t = 14.278 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 256, 6, 12) ###
Iter 1 took 27.402 sec
Iter 2 took 27.242 sec
Iter 3 took 27.113 sec
Iter 4 took 27.151 sec
Iter 5 took 27.235 sec
Iter 6 took 27.188 sec
Iter 7 took 27.085 sec
Iter 8 took 27.030 sec
Iter 9 took 27.228 sec
Iter 10 took 27.162 sec
Completed 10 iters with 271.850 sec, avg_iter_t = 27.185 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 256, 12, 1) ###
Iter 1 took 7.112 sec
Iter 2 took 7.338 sec
Iter 3 took 7.203 sec
Iter 4 took 7.187 sec
Iter 5 took 7.354 sec
Iter 6 took 7.220 sec
Iter 7 took 7.303 sec
Iter 8 took 7.400 sec
Iter 9 took 7.312 sec
Iter 10 took 7.364 sec
Completed 10 iters with 72.798 sec, avg_iter_t = 7.280 sec.
device set to cuda:0
